 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_EAM (from command-line)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=EAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_EAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  0.119627167904695     
 -----------------------------------------
 
 rms error on energies=  0.442312744065520     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
 --------------------------------------------
vasprun1.xml_1                0.000000000000000000       0.000000000000000000
vasprun2.xml_323             37.835965647302941761      38.555482439999991584
vasprun2.xml_324             38.261004149950736064      38.855145419999985279
vasprun2.xml_325             37.453077087522501643      37.858920699999998760
vasprun2.xml_326             36.442424411450815569      36.510733879999975215
vasprun2.xml_327             35.903783395731920791      35.758970679999947606
vasprun2.xml_328             35.797278252629155304      35.459648249999986547
vasprun2.xml_329             35.870461397910958112      35.320576279999954750
vasprun2.xml_330             36.189135400697068690      35.429440389999967920
vasprun2.xml_331             36.584006728369445227      35.676474249999955646
vasprun2.xml_332             36.856415004812788538      35.947178460000031919
vasprun2.xml_333             36.767820527524349927      36.067989379999971788
vasprun2.xml_334             36.892561641496172342      36.367996260000040820
vasprun2.xml_335             37.479986857935500666      36.777173640000000887
vasprun2.xml_336             38.096988087188606187      37.011521899999934249
vasprun2.xml_337             38.467679094304230603      37.043743899999981295
vasprun2.xml_338             38.076317095083879849      36.517102280000017345
vasprun2.xml_339             37.441462912685892661      35.865566479999984040
vasprun2.xml_340             36.740870520795738230      35.194374369999991359
vasprun2.xml_341             36.257707959412186938      34.899905249999960688
vasprun2.xml_342             35.884198839040436724      34.858043279999947117
vasprun2.xml_343             35.265913315059947308      34.592412480000007236
vasprun2.xml_344             34.361758256953862656      33.798292810000020836
vasprun2.xml_345             33.497728058797065387      32.749210670000024948
vasprun2.xml_346             32.939922572269324519      32.170048940000015136
vasprun2.xml_347             32.907888162038773316      32.394303789999980836
vasprun2.xml_348             33.200293379120353165      33.224404889999959778
vasprun2.xml_349             33.266673558700290414      33.686959450000017569
vasprun2.xml_350             32.992598653512459350      33.333707359999948494
vasprun2.xml_351             32.336808268145261991      32.431788829999959489
vasprun2.xml_352             31.722993058511860909      31.664063830000031885
vasprun2.xml_353             30.975524307344301178      30.831307280000032733
vasprun2.xml_354             30.113802319630963211      29.971001679999972112
vasprun2.xml_355             29.187837668637939714      29.126212089999967247
