 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_MEAM (from settings)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=MEAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_MEAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  8.816899061815731E-002
 -----------------------------------------
 
 rms error on energies=  0.325998423810161     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
 --------------------------------------------
vasprun1.xml_1                0.000000000000000000       0.000000000000000000
vasprun2.xml_323             38.221764157522329697      38.555482439999991584
vasprun2.xml_324             38.749711119978542229      38.855145419999985279
vasprun2.xml_325             38.185607533736117603      37.858920699999998760
vasprun2.xml_326             37.153348265730414823      36.510733879999975215
vasprun2.xml_327             36.333549575103518237      35.758970679999947606
vasprun2.xml_328             35.763808758541586030      35.459648249999986547
vasprun2.xml_329             35.525520748712949626      35.320576279999954750
vasprun2.xml_330             35.760764651118449819      35.429440389999967920
vasprun2.xml_331             36.150119155634399704      35.676474249999955646
vasprun2.xml_332             36.499994566203838531      35.947178460000031919
vasprun2.xml_333             36.584159856162727920      36.067989379999971788
vasprun2.xml_334             36.762428048199126351      36.367996260000040820
vasprun2.xml_335             37.134212362210348601      36.777173640000000887
vasprun2.xml_336             37.385395879051770862      37.011521899999934249
vasprun2.xml_337             37.462454841847829812      37.043743899999981295
vasprun2.xml_338             37.037971331925064078      36.517102280000017345
vasprun2.xml_339             36.562312581186233729      35.865566479999984040
vasprun2.xml_340             35.946872636618650176      35.194374369999991359
vasprun2.xml_341             35.492162863263502004      34.899905249999960688
vasprun2.xml_342             35.224156642385139548      34.858043279999947117
vasprun2.xml_343             34.699028272093187297      34.592412480000007236
vasprun2.xml_344             33.863210156257878225      33.798292810000020836
vasprun2.xml_345             32.937603605758908998      32.749210670000024948
vasprun2.xml_346             32.385595793481286364      32.170048940000015136
vasprun2.xml_347             32.576595465832212994      32.394303789999980836
vasprun2.xml_348             33.215549767495758715      33.224404889999959778
vasprun2.xml_349             33.503091781673845162      33.686959450000017569
vasprun2.xml_350             33.093786825476854574      33.333707359999948494
vasprun2.xml_351             32.151121323036363719      32.431788829999959489
vasprun2.xml_352             31.355093142112764326      31.664063830000031885
vasprun2.xml_353             30.586882851382711124      30.831307280000032733
vasprun2.xml_354             29.763892826920084644      29.971001679999972112
vasprun2.xml_355             28.880265177993635461      29.126212089999967247
